Stock Number,Stock Name
207945,Star Cement Limited
208646,Mstc Limited
100404,Sunflag Iron And Steel Company Limited
301603,Paras Defence And Space Technologies Limited
123398,Johnson Controls Hitachi Air Con Ind Limited
213488,Lux Industries Limited
123630,National Fertilizers Limited
100292,Heidelberg Cement India Limited
213133,Fineotex Chemical Limited
221217,Wonderla Holidays Limited
220527,Spandana Sphoorty Financial Limited
305814,Dcx Systems Limited
305788,Yatharth Hospital & Trauma Care Serv Limited
299229,Borosil Limited
296050,Indigo Paints Limited
117168,Subros Limited
100201,Indian Glycol Limited
130367,Nrb Bearing Limited
227331,Supriya Lifescience Limited
130001,Gujarat Alkalies And Chemicals Limited
100052,Bhansali Engineering Polymers Limited
307061,Avalon Technologies Limited
209058,Ramky Infrastructure Limited
113377,Mmtc Limited
274083,Landmark Cars Limited
190005,Tide Water Oil Company (India) Limited
284503,Ask Automotive Limited
288476,Utkarsh Small Finance Bank Limited
132528,Datamatics Global Services Limited
305179,Harsha Engineers International Limited
256841,Imagicaaworld Entertainment Limited
295873,Hindware Home Innovation Limited
217582,Indian Metals & Ferro Alloys Limited
123261,Venky'S (India) Limited
132029,Sindhu Trade Links Limited
218929,Sai Silks Limited
215739,Hathway Cable & Datacom Limited
200556,Maithan Alloys Limited
105509,Responsive Industries Limited
283733,Muthoot Microfin Limited
219237,Den Networks Limited
316960,Odigma Consultancy Solutions
200039,Reliance Power Limited
293000,Kpi Green Energy Limited
218933,Rattanindia Power Limited
100250,Lg Balakrishnan & Bros Limited
100338,Prism Johnson Limited
226625,Mas Financial Services Limited
200067,D B Corp Limited
100148,Uflex Limited
131266,Vst Tillers Tractors Limited
200047,Globus Spirits Limited
132532,Jaiprakash Associates Limited
228465,Barbeque Nation Hospitality Limited
108989,Navneet Education Limited
124164,Iol Chemicals And Pharmaceuticals Limited
221267,Fedbank Financial Ser Limited
209425,Tcns Clothing Co. Limited
109079,Gufic Biosciences Limited
100097,Dalmia Bharat Sugar & Industries Limited
122215,Hle Glascoat Limited
132268,Accelya Solutions India Limited
102090,Sagar Cements Limited
292711,Flair Writing Indust Limited
210239,Hma Agro Industries Limited
316317,Tata Consumer Prod Rts Off 818 Inr
132755,Tech Mahindra Limited*
132667,Suzlon Energy Limited
100850,The Indian Hotels Company Limited
100257,Lupin Limited
210072,Dixon Technologies (India) Limited
100480,Cummins India Limited
209967,Indus Towers Limited
132541,Coforge Limited
208280,Hdfc Asset Management Company Limited
100104,Hindustan Petroleum Corporation Limited
100575,Voltas Limited
132648,Yes Bank Limited
100493,Bharat Forge Limited
123642,Pi Industries Limited
190071,Sundaram Finance Limited
109930,Supreme Industries Limited
103100,The Phoenix Mills Limited
126299,Mphasis Limited
132754,Gmr Airports Infrastructure Limited
214179,Sona Blw Precision Forgings Limited
211337,Polycab India Limited
132843,Fortis Healthcare Limited
212427,Alkem Laboratories Limited
213838,Prestige Estates Projects Limited
132779,Torrent Power Limited
209037,Rail Vikas Nigam Limited
100290,Mrf Limited
126371,Nmdc Limited
132725,Solar Industries India Limited
132466,Oracle Financial Services Software
302988,Fsn E-Commerce Ventures Limited
294320,Kpit Technologies Limited
100408,Tata Elxsi Limited
132508,Jindal Stainless Limited
132522,Petronet Lng Limited
131344,Container Corporation Of India Limited
100483,Tata Communications Limited
132830,Astral Limited
102355,Balkrishna Industries Limited
117569,Kei Industries Limited
208883,One 97 Communications Limited
100086,Exide Industries Limited
220018,Oberoi Realty Limited
221790,Muthoot Finance Limited
124494,Ipca Laboratories Limited
100113,Steel Authority Of India Limited
100253,Lic Housing Finance Limited
100411,Thermax Limited
132514,Indraprastha Gas Limited
132644,Jk Cement Limited
100877,Apollo Tyres Limited
123457,Linde India Limited
100410,Acc Limited
242461,Aditya Birla Capital Limited
132683,Aia Engineering Limited
100770,Tata Chemicals Limited
113375,Carborundum Universal Limited
100368,Patanjali Foods Limited
132523,Biocon Limited
209373,Syngene International Limited
208414,Indian Renewable Energy Dev Agency Limited
100188,Hindustan Zinc Limited
100459,Procter & Gamble Hygiene And Health Care
100488,Abbott India Limited
293380,Dalmia Bharat Limited
296765,Hitachi Energy India Limited
220350,L&T Finance Limited
100403,Sundram Fasteners Limited
235355,Gland Pharma Limited
210591,Aditya Birla Fashion And Retail Limited
132331,Ajanta Pharma Limited
122113,Timken India Limited
219700,Mazagon Dock Shipbuilders Limited
100472,Skf India Limited
210174,General Insurance Corporation Of India
213327,Housing And Urban Development Corp. Limited
305013,Motherson Sumi Wiring India Limited
100092,Crisil Limited
209078,Nippon Life India Asset Management Limited
106076,Grindwell Norton Limited
249927,Gujarat Gas Limited
117174,Honeywell Automation India Limited
123395,3M India Limited
200515,Zf Comm. Vehicle Control Systems Ind Limited
113683,Neyveli Lignite Corporation Limited
101301,Tata Investment Corporation Limited
207872,Bharti Hexacom Limited
215477,Endurance Technologies Limited
132733,Sun Tv Network Limited
190024,Fertilizers And Chemicals Travancore Limited
217385,The New India Assurance Company Limited
207673,Adani Wilmar Limited
100116,Idbi Bank Limited
271867,Laurus Labs Limited
105537,Zee Entertainment Enterprises Limited
100027,Atul Limited
100302,Piramal Enterprises Limited
100233,Kajaria Ceramics Limited
100260,The Ramco Cements Limited
100043,Bata India Limited
208045,Devyani International Limited
209344,Sumitomo Chemical India Limited
100165,Kansai Nerolac Paints Limited
107789,Jagsonpal Pharmaceuticals Limited
247180,Westpac Banking Corp
217059,The Toronto-Dominion Bank
238287,Australia & New Zealand Banking Group Limited
218311,Singapore Exchange Limited
306689,Transunion
277030,Sanofi
289586,London Stock Exchange Group
282871,Imperial Brands
295253,Assa Abloy Ab
267577,Constellation Brands Inc-A
225109,Comcast Corp
293412,Allegion Plc
246612,Anheuser-Busch Inbev Sa/Nv
287844,Elekta Ab
219113,Kubota Corp
306390,Gsk Plc
315555,Asx Limited
298549,Airbus Se
272060,Alibaba Group Holding Limited
218125,Brambles Limited
239632,Autodesk Inc
218190,Gea Group Ag
248372,Philip Morris International Inc
289579,Unilever Plc
306687,Experian Plc
316942,Dsm-Firmenich Ag
304935,Cie Financiere Richemont Sa
289584,Safran Sa
289587,Julius Baer Group Limited
305519,British American Tobacco Plc
267052,Intercontinental Exchange Inc
218293,Roche Holdings Ag Genus Bearer Shs
219185,Tencent Holdings
312459,Nestele Sa (Registered) 7123870
316944,Rheinmetall Ag
299781,Astrazeneca Plc
218288,Reckitt Benckiser Group Plc
225021,Huntington Ingalls Industries
289580,Ambev Sa
316941,Allegro.Eu Sa
316943,Melrose Industries Plc
312392,Daifuku Co Limited
304927,Adyen Nv
311553,Raytheon Technologies Corp
311221,Harmonic Drive Systems Inc Npv
312335,Asmlholding Nv
314381,Edenred Se
237596,Baidu Inc
243036,Authum Investment & Infrastructure Limited
131531,Hatsun Agro Products Limited
109557,Garware Technical Fibres Limited
100210,Ingersoll-Rand (India) Limited
132468,Kama Holdings Limited
207945,Star Cement Limited
131543,Jindal Worldwide Limited
220053,Kiocl Limited
219321,D-Link (India) Limited
208801,National Buildings Construction Corporation Limited
242461,Aditya Birla Capital Limited
250895,Eli Lilly & Co
311554,Johnson & Johnson
296238,Novo-Nordisk A/S
298545,Abbvie Inc
219126,Merck & Co.Inc
294352,Thermo Fisher Scientific Inc
312473,Novartis Ag
220969,Danaher Corp
225238,Intuitive Surgical Inc
298510,Stryker Corp
225229,Vertex Pharmaceuticals Inc
284302,Medtronic Plc
240765,Regeneron Pharmaceuticals Inc
298329,Becton Dickinson And Co
298304,Agilent Technologies Inc
287855,Iqvia Holdings Inc
225196,Illumina Inc
315995,Grail Inc#
315602,Sanofi Consumer Healthcare India Limited#
299434,Moderna Inc
100490,Bajaj Holdings & Investments Limited
228347,Adani Gas Limited
243998,Ifgl Refractories Limited
132285,Geojit Financial Services Limited
280212,Gokul Agro Resources Limited
132430,Bf Utilities Limited
105710,Grauer & Weil (India) Limited
124019,Kingfa Science & Technology (India) Limited
108486,Hawkins Cookers Limited
279870,K.P. Energy Limited
111551,Monarch Networth Capital Limited
222821,Jubilant Industries Limited
100463,Black Box Limited
124820,Panama Petrochem Limited
100307,Nirlon Limited
105526,Dolat Algotech Limited
119156,Vadilal Industries Limited
131431,Shakti Pumps (India) Limited
131201,Shilchar Technologies Limited
130475,Tinna Overseas Limited
105192,Sml Isuzu Limited
102742,Sintex Industries Limited ^ #
217376,Life Insurance Corporation Of India Limited
301915,Inox Wind Energy Limited
117380,Igarashi Motors India Limited
300790,Tarc Limited
130079,Faze Three Limited
251357,Chemtech Industrial Valves Limited
224160,Parag Milk Foods Limited
208883,One 97 Communications Limited
290269,Indiamart Intermesh Limited
271581,Intellect Design Arena Limited
132790,Tanla Platforms Limited
284232,Happiest Minds Technologies Limited
310205,Vishnu Prakash R Punglia Limited
131201,Shilchar Technologies Limited
104212,Universal Cables Limited
122074,Elgi Equipments Limited
100238,Whirlpool Of India Limited
132527,Ramkrishna Forgings Limited
122205,Praj Industries Limited
210859,Tejas Networks Limited
115030,Asahi India Glass Limited
131768,Poly Medicure Limited
279664,Global Health Limited
218533,Narayana Hrudayalaya Limited
274045,Rainbow Childrens Medicare Limited
224849,Alembic Pharmaceuticals Limited
132768,Fiem Industries Limited
214084,Sansera Engineering Limited
124742,Caplin Point Laboratories Limited
224818,Valiant Organics Limited
100645,Deepak Fertilizers And Petro. Corp. Limited
124200,Vinati Organics Limited
130517,Relaxo Footwears Limited
307332,Piramal Pharma Limited
100183,Himachal Futuristic Communications Limited
100870,Castrol (India) Limited
132636,India Infoline Limited
132527,Ramkrishna Forgings Limited
217757,Pnb Housing Finance Limited
210859,Tejas Networks Limited
273033,Equitas Small Finance Bank Limited
278701,Five Star Business Finance Limited
132790,Tanla Solutions Limited
100330,Raymond Limited
221842,Creditaccess Grameen Limited
217280,Indian Railway Finance Corporation Limited
100387,Shree Cement Limited
217376,Lic Of India Limited
209867,Adani Power Limited
228347,Adani Total Gas Limited
271875,Adani Energy Solutions Limited
289554,Adani Green Energy Limited
219442,Macrotech Developers Limited
132343,Tvs Motor Company Limited*
100850,The Indian Hotels Company Limited*
100800,Tata Consumer Products Limited*
100483,Tata Communications Limited*
132540,Tata Consultancy Services Limited*
131642,Marico Limited*
217379,Icici Lombard General Insurance Company Limited*
100411,Thermax Limited*
221645,Krishna Institute Of Medical Sciences Limited
131768,Poly Medicure Limited
100645,Deepak Fertilizers & Petrochem Corp Limited
295131,Sterling & Wilson Renewable Energy Limited
132790,Tanla Platforms Limited
267465,Shyam Metalics And Energy Limited
100690,Gujarat State Fertilizers & Chem Limited
209097,Rites Limited
123598,Shipping Corporation Of India Limited
132605,Jbm Auto Limited
301912,Clean Science And Technology Limited
304549,Syrma Sgs Technology Limited
132872,Sun Pharma Advanced Research Co. Limited
208763,Mtar Technologies Limited
102219,Borosil Renewables Limited
315820,Sobha Limited Rights Off 1651 Inr
117041,Ador Welding Limited
234556,Cms Info System Limited*
227331,Supriya Lifescience Limited
122249,Mayur Uniquoters Limited
119600,Ccl Products (India) Limited*
130343,Genus Power Infrastructures Limited*
267615,Aavas Financiers Limited*
222055,Interglobe Aviation Limited*
132440,Mps Limited*
123704,Mastek Limited
209165,Sandhar Technologies Limited
124091,Carysil Limited
221194,Teamlease Services Limited
273033,Equitas Small Finance Bank Limited*
105283,Kirloskar Pneumatic Company Limited
200054,V-Guard Industries Limited*
214084,Sansera Engineering Limited*
132659,Idfc Limited
132667,Suzlon Energy Limited
221809,Inox Wind Limited
100294,Ncc Limited
100183,Hfcl Limited
208801,Nbcc India Limited
100620,The Great Eastern Shipping Co.Limited
222961,Kirloskar Oil Engines Limited
132627,Jaiprakash Power Ventures Limited
123596,Ircon International Limited
100048,Beml Limited
100380,Jk Lakshmi Cement Limited
102986,Vardhman Textiles Limited
105255,Gmm Pfaudler Limited
273198,Route Mobile Limited
100335,Birla Corporation Limited
123269,Advani Hotels & Resorts (India) Limited
277374,Antony Waste Handling Cell Limited
124558,Neuland Laboratories Limited
219700,Mazagoan Dock Shipbuilders Limited
123596,Ircon International Limited
308021,Nmdc Steel Limited
132178,Engineers India Limited
132209,The Jammu And Kashmir Bank Limited
124230,Rashtriya Chemicals & Fertilizers Limited
123610,Iti Limited
208745,Mishra Dhatu Nigam Limited
220053,Kiocl Limited
131761,Apollo Pipes Limited
100033,Force Motors Limited
217889,Tata Motors Limited Dvr
304929,Applovin Corp
301597,Alnylam Pharmaceuticals Inc
315999,Microstrategy Inc
304950,Icon Plc
312376,Trip.Com Group Limited
225178,Check Point Software T Ord
304943,Draftkings Inc
304968,Ss&C Technologies Holdings Inc
312387,Argenx Se
313514,Manhattan Associates Inc
311919,Liberty Media Formula One Ser C
304944,Entegris Inc
317497,United Therapeutics Corp
317494,Natera Inc
299136,Aspen Technology Inc
311207,Bentley Systems Inc
314807,Nutanix Inc
278036,Biomarin Pharmaceutical Inc Com Usd0.001
317496,Siriusxm Holding Inc
304932,Biontech Se
311921,Liberty Media Live Ser C
311918,Liberty Media Formula One Ser A
304974,Yandex N.V.
313513,Logitech International Sa
301006,Jd Com Inc
314808,Neurocrine Bioscienc Inc
301008,Okta Inc
310154,Grab Holdings Limited
315997,Liberty Media Corp Siriusxm Ser C
315998,Liberty Media Corp Siriusxm Sr A
311920,Liberty Media Live Ser A
280713,Crompton Greaves Consumer Electrical Limited
100040,Century Textiles & Industries Limited
100870,Castrol India Limited
210859,Tejas Networks Limited
132504,Navin Fluorine International Limited
100850,Indian Hotels Co Limited
233932,Indostar Capital Finance Limited
315970,Raymond Lifestyle Limited ^
315602,Sanofi Consumer Healthcare India Limited ^
132832,Equinox India Developments Limited
316960,Odigma Consultancy Solutions Limited ^
316317,Tata Consumer Products Limited ^^
100520,Mahindra & Mahindra Limited*
100182,Hero Motocorp Limited*
208280,Hdfc Asset Management Company Limited
132648,Yes Bank Limited
316317,Tata Consumer Products Limited - Rights
304102,Bharti Airtel Limited - Partly Paid Right Shares
207959,Chalet Hotels Limited
296479,Easy Trip Planners Limited
100288,Morepen Laboratories Limited
106879,Gujarat Themis Biosyn Limited
124470,Syncom Formulations India Limited
124669,Hester Biosciences Limited
124280,Kopran Limited
130239,Suven Life Sciences Limited
106197,Bliss Gvs Pharma Limited
300012,Sigachi Industries Limited
130199,Themis Medicare Limited
235126,Shalby Limited
100672,Novartis India Limited
255003,Windlas Biotech Limited
131633,Lincoln Pharmaceuticals Limited
124774,Ngl Fine Chem Limited
124520,Kmc Speciality Hospitals (India) Limited
208736,Sastasundar Ventures Limited
212661,Bajaj Healthcare Limited
131349,Panacea Biotec Limited
131146,Medicamen Biotech Limited
